developer,year,recommend,sentiment_analysis
CyberConnect2 Co. Ltd.,2013,8,12.0
CyberConnect2 Co. Ltd.,2016,2,0.0
"CyberConnect2 Co., Ltd.",2014,4,6.0
Cybertime System,2015,0,8.0
DEVGRU-P,2016,10,10.0
DICE,2009,10,10.0
DICE,2010,0,2.0
DIMPS,2015,11,17.0
DL Softworks,2014,6,18.0
"DONTNOD Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)",2015,44,74.0
DR Studios,2014,3,6.0
Daedalic Entertainment,2013,2,4.0
Daedalic Entertainment,2014,3,3.0
Daedalic Entertainment,2015,2,4.0
Damaged,2014,0,2.0
"Damian Sommer,Emily Carroll",2013,2,2.0
Dan Fornace,2017,2,3.0
Daniel Davies,2015,28,48.0
Daniel Jonathan Bourke,2015,3,3.0
Daniel Mullins Games,2016,4,4.0
"Daniel Snd,Thiago Adamo",2016,2,4.0
Darius Bode,2015,0,1.0
Dark Artz Entertainment,2012,0,3.0
Dark Day Interactive,2015,6,12.0
DarkElite,2014,3,3.0
Darklight Games,2009,2,2.0
Data Realms,2012,3,6.0
David Mulder,2016,1,1.0
David OReilly,2014,20,28.0
David Stark,2015,8,12.0
David Szymanski,2014,0,3.0
David Williamson,2012,0,6.0
Day 1 Studios,2011,1,0.0
Daybreak Game Company,2011,13,16.0
Daybreak Game Company,2012,66,126.0
Daybreak Game Company,2016,20,24.0
DeXP,2014,5,5.0
Dead Shark Triplepunch,2014,6,6.0
Deconstructeam,2014,4,6.0
Deep Silver Volition,2013,22,32.0
Deep Silver Volition,2014,0,2.0
"Deep Silver Volition,High Voltage Software",2015,2,3.0
"Dejobaan Games, LLC",2014,2,4.0
Dekovir Entertainment,2014,4,8.0
Dennaton Games,2012,32,32.0
Dennaton Games,2015,8,6.0
Denver Productions,2016,3,3.0
Destructive Creations,2015,2,2.0
Destructive Creations,2016,4,2.0
Devil's Details,2011,3,3.0
Devil's Details,2012,0,1.0
Dharker Studio,2015,4,6.0
DiggerWorld Ltd.,2015,2,10.0
Digital Confectioners,2014,16,18.0
Digital Dawn Studios,2015,6,12.0
Digital Extremes,2012,1,1.0
Digital Extremes,2013,148,210.0
Digitalmindsoft,2014,3,3.0
Diminished Studios,2015,6,12.0
Dingaling,2014,3,0.0
Dinosaur Polo Club,2015,6,12.0
Disney Interactive,2011,1,2.0
Doctor Entertainment AB,2015,3,9.0
Dodge Roll,2016,9,6.0
Dogenzaka Lab,2016,1,1.0
DotEmu,2015,0,6.0
Double Action Factory,2014,3,3.0
Double Damage Games,2015,0,10.0
Double Fine Productions,2013,3,9.0
Double Fine Productions,2014,6,9.0
Double Fine Productions,2015,1,0.0
Double Fine Productions,2016,1,0.0
"Double Helix Games,Rainbow Studios,THQ Nordic",2010,1,4.0
DoubleDutch Games,2016,70,85.0
Dovetail Games,2009,5,9.0
Dovetail Games,2012,0,1.0
Dragonfly,2013,2,2.0
Dry Cactus,2016,2,2.0
Ductape studio,2016,2,1.0
"Dumativa Creative Studio,Castro Brothers",2016,3,6.0
Dylan Fitterer,2008,2,2.0
Dylan Fitterer,2015,2,3.0
"EA - Maxis,Aspyr (Mac)",2003,4,8.0
EA Los Angeles,2007,1,2.0
EA Los Angeles,2008,2,3.0
EVGA,2014,1,1.0
Eagle Dynamics SA,2012,1,2.0
Eat Create Sleep,2015,4,12.0
Eden Industries,2012,0,0.0
Edge Case Games Ltd.,2016,12,20.0
Edge of Reality,2014,30,57.0
Edmund McMillen and Florian Himsl,2011,56,68.0
"Edmund McMillen, Florian Himsl",2012,4,12.0
Eforb,2015,0,4.0
Eforb,2016,4,16.0
Egamea Game Studios,2016,3,6.0
Egosoft,2000,0,0.0
Egosoft,2005,1,2.0
Egosoft,2013,2,2.0
"Eidos Montreal,Feral Interactive (Linux),Feral Interactive (Mac)",2016,6,12.0
"Eidos Montreal,Feral Interactive (Mac)",2013,2,2.0
Eidos Studio Hungary,2009,0,0.0
"Eidos-Montréal,Feral Interactive (Mac)",2014,0,2.0
EightyEightGames,2015,5,0.0
Eko Software,2013,6,6.0
Ekuator Games,2015,2,4.0
Electronic Arts,2010,0,1.0
Eleon Game Studios,2015,0,0.0
"Elias Viglione,Jussi Kukkonen",2014,15,30.0
"Elias Viglione,Jussi Kukkonen",2015,5,10.0
Elijah Newman-Gomez,2014,8,12.0
Elliptic Games,2014,3,3.0
Empires,2008,3,6.0
Endnight Games Ltd,2014,140,145.0
Ensemble Studios,2009,8,14.0
EnsenaSoft,2016,1,1.0
Entrada Interactive LLC,2014,24,32.0
"Epic Games, Inc.",2004,1,2.0
Epiphany Games,2014,4,4.0
"Eric Hartman,Ben Garney,Anthony Rotondo",2007,3,3.0
Erik Asmussen,2015,3,6.0
"Erik Svedäng,El Huervo / Niklas Åkerblad,Tobias Sjögren,Oscar ""Ratvader"" Rydelius,Johannes Gotlén",2015,3,6.0
Ethrea Dreams,2016,3,3.0
Eugen Systems,2012,1,2.0
Eugen Systems,2013,0,0.0
Eugen Systems,2014,2,5.0
Evan Todd,2015,3,3.0
Everything Unlimited Ltd.,2015,6,10.0
Evgenii Gubanov,2016,0,4.0
"Evgeny Shcherbakov,Denis Ovsyannikov",2016,2,4.0
Evil Tortilla Games,2015,24,27.0
Exato Game Studios,2015,4,8.0
Exato Games Studio,2013,0,4.0
Exe Games Inc.,2012,4,18.0
"Expansive Worlds,Avalanche Studios",2014,20,45.0
"Expansive Worlds,Avalanche Studios",2015,6,9.0
Eyedentity Games Inc.,2012,16,24.0
Eyzi,2015,15,15.0
"FIX Korea, Co.LTD,FIX Games, Co. LTD",2013,10,22.0
FRENCH-BREAD,2016,1,1.0
Fabio Ferrara,2014,6,9.0
"Fabio Ferrara,Davide Caio,Nicolò Azzolini,Antonio Carcagnì,Luigi Di Guida,Tommaso Vita",2016,2,2.0
Facepunch Studios,2006,314,434.0
Facepunch Studios,2013,486,618.0
"Fancy Bytes, Reactor",2015,2,2.0
Farsky Interactive,2014,0,4.0
Fatshark,2014,1,2.0
Fatshark,2015,0,4.0
Fatshark,2016,4,4.0
"Filip Victor,Valve",2015,6,6.0
Firaxis Games,2005,2,2.0
"Firaxis Games,Aspyr (Mac, Linux)",2010,47,60.0
"Firaxis Games,Aspyr (Mac, Linux)",2012,1,2.0
"Firaxis Games,Aspyr (Mac, Linux)",2013,1,2.0
"Firaxis Games,Aspyr (Mac, Linux)",2014,1,4.0
"Firaxis Games,Aspyr (Mac, Linux)",2015,1,1.0
"Firaxis Games,Feral Interactive (Mac)",2006,1,2.0
"Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)",2012,9,11.0
"Firaxis,Feral Interactive (Mac),Feral Interactive (Linux)",2016,9,13.0
FireFly Studios,2012,2,10.0
FireFly Studios,2014,2,4.0
Fishing Planet LLC,2015,12,24.0
Fistful of Frags Team,2014,33,27.0
Fixpoint Productions Ltd.,2014,3,3.0
Flox Studios Ltd.,2016,0,3.0
Flying Wild Hog,2013,16,20.0
Flyleap Studios,2016,4,4.0
Flyleap Studios Pty. Ltd.,2013,0,8.0
Focus Home Interactive,2013,1,2.0
Focus Home Interactive,2015,0,1.0
Forbes Consult Ltd,2015,6,6.0
Forever Entertainment S. A.,2013,2,4.0
Forever Entertainment S. A.,2014,0,3.0
Forever Entertainment S. A.,2015,11,21.0
"Fortress Forever Development Team,Trepid Studios",2007,0,0.0
Four Quarters,2015,4,2.0
Freakinware Limited,2016,0,0.0
Free Lives,2014,4,0.0
Free Lives,2015,32,52.0
Free Reign Entertainment,2015,16,28.0
Freebird Games,2011,9,12.0
Freejam,2017,186,390.0
Fresh3D,2014,3,6.0
Frictional Games,2010,9,3.0
Frictional Games,2015,9,6.0
Frima Studio,2014,2,2.0
Frogames,2008,3,6.0
Frogdice,2014,0,0.0
Frogshark,2016,6,6.0
Frogwares,2012,1,2.0
FromSoftware,2012,42,50.0
"FromSoftware, Inc",2014,14,14.0
"FromSoftware, Inc",2015,8,8.0
"FromSoftware, Inc.",2016,16,19.0
Frontier Developments,2016,6,12.0
Frozenbyte,2009,3,6.0
Frozenbyte,2013,3,6.0
Full Control,2014,0,0.0
Full Control Studios,2013,2,4.0
Fullbright,2013,2,2.0
Fun Sponge Games,2016,5,5.0
Funcom,2017,5,10.0
"Funselektor Labs Inc.,FlippFly",2015,5,5.0
GDT Limited,2015,5,5.0
GSC Game World,2007,4,4.0
GSC Game World,2008,6,8.0
GSC Game World,2010,4,8.0
Gaijin Entertainment,2013,0,0.0
Gaijin Games,2011,2,2.0
Gaijin Games,2013,4,6.0
Galactic Cafe,2013,18,20.0
GalaxyTrail,2014,2,4.0
Game Dev Castle,2014,3,6.0
Game-Labs,2016,7,21.0
GameArt Studio GmbH,2014,6,12.0
"GameConnect,InterWave Studios",2011,0,4.0
GameORE,2014,1,5.0
GameUS Inc.,2015,0,0.0
"Gamebryo,Virtual Playground",2007,0,2.0
Gamepires,2013,6,9.0
Gaming Minds Studios,2015,2,0.0
Ganz,2014,10,0.0
Gas Powered Games,2010,2,1.0
Gearbox Software,1999,0,1.0
Gearbox Software,2009,8,10.0
Gearbox Software,2016,3,5.0
"Gearbox Software,Aspyr (Mac &amp; Linux)",2012,78,104.0
"Gearbox Software,Aspyr (Mac &amp; Linux)",2013,4,8.0
"Gearbox Software,Aspyr (Mac)",2015,2,4.0
Geek Sloth Games,2015,3,6.0
Genee Network,2014,0,0.0
General Arcade,1997,1,2.0
"Geoff ""Zag"" Keene",2016,3,6.0
Geoff Keighley,2011,0,2.0
Ghost Town Games Ltd.,2016,4,4.0
GhostShark,2015,2,4.0
Giant Army,2011,6,6.0
Giant Squid,2016,5,5.0
Giants Software,2013,4,6.0
Giants Software,2014,2,2.0
Gl33k,2014,0,0.0
Glass Knuckle Games,2014,2,4.0
Going Loud Studios,2013,1,1.0
Gone North Games,2014,0,3.0
Gravity Interactive,2003,3,3.0
"Gravity, Inc.",2013,0,6.0
"Gravvit Ltd,Forbes  Consult Ltd",2014,5,5.0
Gray Matter Studios,2004,1,1.0
Great War Team,2015,6,10.0
Green Lava Studios,2016,2,2.0
Greenheart Games,2013,40,52.0
Grey Alien Games,2015,2,4.0
Grey Havens,2011,66,90.0
Grip Games,2014,2,1.0
Grynsoft,2014,6,3.0
"HANBITSOFT, INC.,IMC GAMES CO.,LTD.",2007,0,5.0
Haemimont Games,2009,0,0.0
Haemimont Games,2014,0,0.0
"Haemimont Games,Feral Interactive (Mac)",2012,2,2.0
Halissoni,2016,3,3.0
Hammerfall Publishing,2015,9,12.0
Hanako Games,2013,4,8.0
HandMade Game,2014,0,0.0
Handyman Studios,2015,0,8.0
Hardsuit Labs,2012,6,26.0
HeR Interactive,2007,1,0.0
Heart Machine,2016,4,4.0
Hellbent Games,2015,3,0.0
Hello Games,2016,32,74.0
Hello There AB,2015,1,0.0
Hi-Rez Studios,2012,4,6.0
Hi-Rez Studios,2015,24,40.0
Hi-Rez Studios,2016,6,9.0
Hinterland Studio Inc.,2017,24,36.0
Hitbox Team,2012,4,2.0
Hitcents,2014,4,4.0
Holotech Studios,2014,2,4.0
Holotech Studios,2015,6,12.0
Holy Priest,2015,12,8.0
"Holy Warp,Black Wing Foundation",2014,3,0.0
Hoobalugalar_X,2017,2,6.0
"Hopoo Games, LLC",2013,36,51.0
Hosted Games,2011,2,0.0
House of Tales,2001,1,2.0
Humble Hearts LLC,2013,4,8.0
Humongous Entertainment,1992,2,2.0
Humongous Entertainment,1993,2,2.0
Humongous Entertainment,1996,2,4.0
Humongous Entertainment,1997,2,0.0
Humongous Entertainment,2001,2,2.0
Humongous Entertainment,2015,1,2.0
HuniePot,2015,72,72.0
HuniePot,2016,2,2.0
Hunted Cow Studios,2014,5,5.0
Hyper Hippo Games,2014,4,8.0
Hyper Hippo Games,2015,63,84.0
Hyper Hippo Games,2016,6,6.0
HyperSloth,2015,0,4.0
Hypercane Studios,2014,5,0.0
ICE Entertainment,2015,9,21.0
"IDEA FACTORY Co., Ltd.,COMPILE HEART Co., Ltd.,FELISTELLA Co., Ltd.",2015,16,28.0
"IMCGAMES Co.,Ltd.",2016,9,21.0
IO Entertainment,2013,3,3.0
IO Interactive,2010,0,1.0
"IO Interactive A/S,Feral Interactive (Linux),Feral Interactive (Mac)",2016,4,5.0
Ian Campbell,2013,2,4.0
Ice Water Games,2015,28,32.0
Idea Factory,2015,3,0.0
"Idea Factory,Compile Heart",2015,3,3.0
"Idea Factory,Compile Heart,Felistella",2015,10,10.0
"Idea Factory,Compile Heart,Tamsoft",2016,2,0.0
Idigicon,2004,1,2.0
Idol FX,2003,2,2.0
Igry.ru,2015,3,3.0
"Iguana Entertainment,Nightdive Studios",1997,2,0.0
Imaekgames [Imaek Limited],2014,0,0.0
Inferno Games,2016,2,2.0
Infinity Ward,2014,3,6.0
"Infinity Ward,Aspyr (Mac)",2007,1,1.0
"Infinity Ward,Aspyr (Mac)",2009,5,8.0
Ink Stains Games,2015,2,4.0
Ino-Co Plus,2012,1,2.0
Instant Kingdom,2003,4,4.0
InterAction studios,2015,3,3.0
Interplay Inc.,1997,1,0.0
Introversion Software,2006,2,4.0
Introversion Software,2015,42,57.0
Invent4 Entertainment,2009,38,47.0
InvertMouse,2015,6,10.0
"Invictus-Games LLC.,ImageCode LLC.",2016,2,2.0
Io-Interactive A/S,2004,1,1.0
"Io-Interactive A/S,Feral Interactive (Mac)",2012,5,7.0
Ion Storm,2000,3,5.0
Ion Storm,2004,0,0.0
"Iron Galaxy Studios, LLC",2013,2,2.0
"Ironclad Games,Stardock Entertainment",2012,8,14.0
"Irrational Games,Aspyr (Mac),Virtual Programming (Linux)",2013,18,25.0
Ivory Tower in collaboration with Ubisoft Reflections,2014,9,9.0
JCKSLAP,2016,6,6.0
JDM4iK,2015,12,30.0
JForce Games,2014,2,4.0
JIW-Games,2014,5,10.0
Jagex,2016,3,3.0
Jagex Limited,2012,10,22.0
Jagex Limited,2015,0,3.0
"Jagex,Artplant",2015,20,40.0
Jarhead Games,2004,0,0.0
Jasper Byrne,2012,5,5.0
JetCat Games,2017,3,6.0
"Jetdogs Studios,Zoom Out Games",2015,2,2.0
Johannes Eski,2015,5,5.0
Joycity,2015,5,5.0
"JumpStart Games, Inc.",2014,4,0.0
"Jundroo, LLC",2015,6,8.0
"Just Add Water (Developments), Ltd.",2015,3,6.0
K Bros Games,2016,4,6.0
"KOEI TECMO GAMES CO., LTD.",2014,0,2.0
"KOEI TECMO GAMES CO., LTD.",2015,4,5.0
KOG,2014,24,6.0
"Kaos Studios,Digital Extremes",2011,1,2.0
Katapult,2016,4,0.0
Katauri,2014,0,3.0
Keen Software House,2012,5,10.0
Keen Software House,2015,10,15.0
Keinart Lobre,2016,3,6.0
Kew McParlane,2016,5,5.0
Kheops Studio,2006,2,0.0
Kiddy,2016,0,0.0
KillHouse Games,2014,8,12.0
Kinelco &amp; Lone Elk Creative,2014,2,2.0
Kitfox Games,2016,3,6.0
Klace,2016,4,0.0
Klei Entertainment,2010,2,2.0
Klei Entertainment,2016,66,96.0
"Klei Entertainment,Capybara Games",2015,9,12.0
Kojima Productions,2014,4,4.0
Konami Digital Entertainment,2015,20,22.0
Konsordo,2015,8,8.0
Krillbite Studio,2013,9,15.0
Krome Studios,2015,3,6.0
Krome Studios,2016,3,6.0
Kukouri,2012,3,3.0
Kyle Seeley,2015,165,195.0
LUCKY GIRLS LIMITED,2015,4,8.0
LWNA,2016,3,6.0
Lab Zero Games,2013,16,14.0
Labyrinthine,2015,8,12.0
Lag Studios,2015,16,32.0
Laminar Research,2014,0,4.0
Landfall,2015,2,2.0
Landon Podbielski,2015,12,12.0
Larian Studios,2014,4,4.0
Last Day of Work,2007,2,4.0
Last Limb LLC,2014,4,8.0
Lavaboots Studios,2014,5,10.0
Lazy Bear Games,2016,3,6.0
Lazy Bum Games,2015,0,6.0
Lazy Monday Games,2015,0,2.0
League of Geeks,2015,12,16.0
Lemonsucker Games,2016,3,3.0
Lesta Studio,2003,1,1.0
Lighthouse Games Studio,2015,3,6.0
Limbic Entertainment,2015,2,2.0
Lino Slahuschek,2016,4,6.0
"Lion Game Lion,OVERKILL - a Starbreeze Studio.",2015,10,20.0
Lionhead Studios,2011,3,6.0
Lionhead Studios,2014,4,3.0
Little Big Lee,2016,4,8.0
Little Freedom Factory,2016,1,2.0
Locomotivah,2015,2,0.0
Lord Kres,2015,0,3.0
LuGus Studios,2015,0,0.0
LucasArts,1995,1,2.0
LucasArts,2005,5,7.0
"LucasArts,Aspyr Studios",2009,0,2.0
Ludeon Studios,2016,4,0.0
"Ludosity,Remar Games",2014,3,0.0
Luke Cripps,2016,3,6.0
Lukewarm Media,2012,4,10.0
"M2 Co.,LTD",2015,1,0.0
"M2H,Blackmill Games",2015,57,63.0
Machine Games,2014,3,4.0
MachineGames,2015,2,1.0
MachineSpirit,2015,3,3.0
"Maciej Targoni,Wojciech Wasiak",2015,2,4.0
Mad Otter Games,2014,4,8.0
Madruga Works,2015,3,3.0
Mana Games,2015,3,3.0
Marie Ronnaux Games,2014,0,0.0
"Mario von Rickenbach,Michael Frei",2015,6,6.0
Martin Ivanov,2011,2,2.0
"Masangsoft, Inc.",2014,3,0.0
Maschinen-Mensch,2016,5,5.0
Massive Entertainment,2016,15,30.0
Masthead Studios Ltd,2014,0,0.0
Matt Roszak,2014,2,2.0
Matt Thorson,2014,2,0.0
Matthew Brown,2014,6,9.0
Maxime Vézina,2016,2,2.0
Maxis™,2008,3,5.0
"Mediatonic,Hato Moa,The Irregular Corporation",2014,9,12.0
Messhof,2014,3,6.0
Michael Todd Games,2013,2,4.0
Michael Zahniser,2015,5,15.0
Michaela Laws,2015,2,6.0
